Script started on Sat Apr  1 19:15:21 2017
Script on a049411[1]% ls
CS340-ReplicatedWorkers.sln      CS340-ReplicatedWorkers.vcxproj.filters  Semaphore.h  Sleep.h               evidence.log  replicatedWorkers.cpp
CS340-ReplicatedWorkers.vcxproj  Semaphore.cpp                            Sleep.cpp    counterFunctions.cpp  makefile      workerFunctions.cpp
Script on a049411[2]% cat makefile
all: replicated
replicated:
        g++ -pthread replicatedWorkers.cpp workerFunctions.cpp Sleep.cpp Semaphore.cpp -g -o replicated
Worker 12 has started task 12 in workPoolID 3
Worker 12 has inserted task 13 in workPoolID 1
Worker 15 has finished task 6 in workPoolID 3
Worker 3 has started task 13 in workPoolID 1
Worker 3 has inserted task 14 in workPoolID 2
Worker 8 has started task 14 in workPoolID 2
Worker 8 has inserted task 15 in workPoolID 3
Worker 15 has started task 15 in workPoolID 3
Worker 15 has inserted task 16 in workPoolID 2
Worker 7 has finished task 5 in workPoolID 2
Worker 7 has started task 16 in workPoolID 2
Worker 7 has inserted task 17 in workPoolID 1
Worker 3 has finished task 13 in workPoolID 1
Worker 3 has started task 17 in workPoolID 1
Worker 3 has inserted task 18 in workPoolID 3
Worker 13 has started task 18 in workPoolID 3
Worker 13 has inserted task 19 in workPoolID 1
Worker 7 has finished task 16 in workPoolID 2
Worker 8 has finished task 14 in workPoolID 2
Worker 14 has finished task 9 in workPoolID 3
Worker 2 has finished task 4 in workPoolID 1
Worker 2 has started task 19 in workPoolID 1
Worker 2 has inserted task 20 in workPoolID 3
Worker 14 has started task 20 in workPoolID 3
Worker 14 has inserted task 21 in workPoolID 2
Worker 8 has started task 21 in workPoolID 2
Worker 8 has inserted task 22 in workPoolID 1
Worker 14 has finished task 20 in workPoolID 3
Worker 12 has finished task 12 in workPoolID 3
Worker 9 has finished task 2 in workPoolID 2
Worker 11 has finished task 3 in workPoolID 3
Worker 1 has finished task 1 in workPoolID 1
Worker 1 has started task 22 in workPoolID 1
Worker 1 has inserted task 23 in workPoolID 3
Worker 11 has started task 23 in workPoolID 3
Worker 11 has inserted task 24 in workPoolID 2
Worker 7 has started task 24 in workPoolID 2
Worker 7 has inserted task 25 in workPoolID 2
Worker 9 has started task 25 in workPoolID 2
Worker 9 has inserted task 26 in workPoolID 1
Worker 15 has finished task 15 in workPoolID 3
Worker 4 has finished task 10 in workPoolID 1
Worker 4 has started task 26 in workPoolID 1
Worker 4 has inserted task 27 in workPoolID 3
Worker 15 has started task 27 in workPoolID 3
Worker 10 has finished task 11 in workPoolID 2
Worker 6 has finished task 8 in workPoolID 2
Worker 15 has inserted task 28 in workPoolID 3
Worker 14 has started task 28 in workPoolID 3
Worker 14 has inserted task 29 in workPoolID 3
Worker 12 has started task 29 in workPoolID 3
Worker 12 has inserted task 30 in workPoolID 2
Worker 6 has started task 30 in workPoolID 2
Worker 6 has inserted task 31 in workPoolID 1
Worker 11 has finished task 23 in workPoolID 3
Worker 8 has finished task 21 in workPoolID 2
Worker 3 has finished task 17 in workPoolID 1
Worker 3 has started task 31 in workPoolID 1
Worker 3 has inserted task 32 in workPoolID 1
Worker 13 has finished task 18 in workPoolID 3
Worker 5 has finished task 7 in workPoolID 1
Worker 5 has started task 32 in workPoolID 1
Worker 5 has inserted task 33 in workPoolID 3
Worker 13 has started task 33 in workPoolID 3
Worker 13 has inserted task 34 in workPoolID 2
Worker 10 has started task 34 in workPoolID 2
Worker 10 has inserted task 35 in workPoolID 1
Worker 3 has finished task 31 in workPoolID 1
Worker 3 has started task 35 in workPoolID 1
Worker 4 has finished task 26 in workPoolID 1
Worker 3 has inserted task 36 in workPoolID 2
Worker 8 has started task 36 in workPoolID 2
Worker 8 has inserted task 37 in workPoolID 2
Worker 15 has finished task 27 in workPoolID 3
Worker 5 has finished task 32 in workPoolID 1
Worker 8 has finished task 36 in workPoolID 2
Worker 8 has started task 37 in workPoolID 2
Worker 8 has inserted task 38 in workPoolID 3
Worker 11 has started task 38 in workPoolID 3
Worker 11 has inserted task 39 in workPoolID 3
Worker 15 has started task 39 in workPoolID 3
Worker 12 has finished task 29 in workPoolID 3
Worker 15 has inserted task 40 in workPoolID 1
Worker 4 has started task 40 in workPoolID 1
Worker 4 has inserted task 41 in workPoolID 1
Worker 5 has started task 41 in workPoolID 1
Worker 5 has inserted task 42 in workPoolID 1
Worker 11 has finished task 38 in workPoolID 3
Worker 15 has finished task 39 in workPoolID 3
Worker 2 has finished task 19 in workPoolID 1
Worker 2 has started task 42 in workPoolID 1
Worker 2 has inserted task 43 in workPoolID 1
Worker 6 has finished task 30 in workPoolID 2
Worker 9 has finished task 25 in workPoolID 2
Worker 13 has finished task 33 in workPoolID 3
Worker 1 has finished task 22 in workPoolID 1
Worker 1 has started task 43 in workPoolID 1
Worker 1 has inserted task 44 in workPoolID 1
Worker 7 has finished task 24 in workPoolID 2
Worker 14 has finished task 28 in workPoolID 3
Worker 4 has finished task 40 in workPoolID 1
Worker 4 has started task 44 in workPoolID 1
Worker 4 has inserted task 45 in workPoolID 2
Worker 7 has started task 45 in workPoolID 2
Worker 7 has inserted task 46 in workPoolID 3
Worker 3 has finished task 35 in workPoolID 1
Worker 5 has finished task 41 in workPoolID 1
Worker 10 has finished task 34 in workPoolID 2
Worker 14 has started task 46 in workPoolID 3
Worker 14 has inserted task 47 in workPoolID 1
Worker 3 has started task 47 in workPoolID 1
Worker 3 has inserted task 48 in workPoolID 3
Worker 12 has started task 48 in workPoolID 3
Worker 12 has inserted task 49 in workPoolID 3
Worker 11 has started task 49 in workPoolID 3
Worker 8 has finished task 37 in workPoolID 2
Worker 11 has inserted task 50 in workPoolID 1
Worker 5 has started task 50 in workPoolID 1
Worker 5 has inserted task 51 in workPoolID 2
Worker 8 has started task 51 in workPoolID 2
Worker 8 has inserted task 52 in workPoolID 1
Worker 5 has finished task 50 in workPoolID 1
Worker 5 has started task 52 in workPoolID 1
Worker 5 has inserted task 53 in workPoolID 3
Worker 2 has finished task 42 in workPoolID 1
Worker 13 has started task 53 in workPoolID 3
Worker 13 has inserted task 54 in workPoolID 3
Worker 15 has started task 54 in workPoolID 3
Worker 15 has inserted task 55 in workPoolID 2
Worker 10 has started task 55 in workPoolID 2
Worker 10 has inserted task 56 in workPoolID 2
Worker 3 has finished task 47 in workPoolID 1
Worker 9 has started task 56 in workPoolID 2
Worker 9 has inserted task 57 in workPoolID 2
Worker 6 has started task 57 in workPoolID 2
Worker 6 has inserted task 58 in workPoolID 2
Worker 11 has finished task 49 in workPoolID 3
Worker 9 has finished task 56 in workPoolID 2
Worker 9 has started task 58 in workPoolID 2
Worker 9 has inserted task 59 in workPoolID 3
Worker 11 has started task 59 in workPoolID 3
Worker 11 has inserted task 60 in workPoolID 2
Worker 1 has finished task 43 in workPoolID 1
Worker 13 has finished task 53 in workPoolID 3
Worker 15 has finished task 54 in workPoolID 3
Worker 14 has finished task 46 in workPoolID 3
Worker 11 has finished task 59 in workPoolID 3
Worker 9 has finished task 58 in workPoolID 2
Worker 9 has started task 60 in workPoolID 2
Worker 9 has inserted task 61 in workPoolID 1
Worker 1 has started task 61 in workPoolID 1
Worker 1 has inserted task 62 in workPoolID 2
Worker 4 has finished task 44 in workPoolID 1
Worker 6 has finished task 57 in workPoolID 2
Worker 6 has started task 62 in workPoolID 2
Worker 6 has inserted task 63 in workPoolID 3
Worker 14 has started task 63 in workPoolID 3
Worker 14 has inserted task 64 in workPoolID 2
Worker 7 has finished task 45 in workPoolID 2
Worker 7 has started task 64 in workPoolID 2
Worker 7 has inserted task 65 in workPoolID 1
Worker 4 has started task 65 in workPoolID 1
Worker 12 has finished task 48 in workPoolID 3
Worker 4 has inserted task 66 in workPoolID 3
Worker 12 has started task 66 in workPoolID 3
Worker 12 has inserted task 67 in workPoolID 1
Worker 2 has started task 67 in workPoolID 1
Worker 2 has inserted task 68 in workPoolID 2
Worker 1 has finished task 61 in workPoolID 1
Worker 5 has finished task 52 in workPoolID 1
Worker 2 has finished task 67 in workPoolID 1
Worker 6 has finished task 62 in workPoolID 2
Worker 6 has started task 68 in workPoolID 2
Worker 6 has inserted task 69 in workPoolID 1
Worker 2 has started task 69 in workPoolID 1
Worker 2 has inserted task 70 in workPoolID 3
Worker 11 has started task 70 in workPoolID 3
Worker 11 has inserted task 71 in workPoolID 3
Worker 15 has started task 71 in workPoolID 3
Worker 15 has inserted task 72 in workPoolID 3
Worker 13 has started task 72 in workPoolID 3
Worker 1 has started task 73 in workPoolID 1
Worker 1 has inserted task 74 in workPoolID 3
Worker 13 has inserted task 73 in workPoolID 1
Worker 8 has finished task 51 in workPoolID 2
Worker 10 has finished task 55 in workPoolID 2
Worker 4 has finished task 65 in workPoolID 1
Worker 11 has finished task 70 in workPoolID 3
Worker 11 has started task 74 in workPoolID 3
Worker 11 has inserted task 75 in workPoolID 1
Worker 4 has started task 75 in workPoolID 1
Worker 4 has inserted task 76 in workPoolID 1
Worker 3 has started task 76 in workPoolID 1
Worker 3 has inserted task 77 in workPoolID 1
Worker 5 has started task 77 in workPoolID 1
Worker 5 has inserted task 78 in workPoolID 1
Worker 11 has finished task 74 in workPoolID 3
Worker 9 has finished task 60 in workPoolID 2
Worker 3 has finished task 76 in workPoolID 1
Worker 3 has started task 78 in workPoolID 1
Worker 3 has inserted task 79 in workPoolID 2
Worker 9 has started task 79 in workPoolID 2
Worker 9 has inserted task 80 in workPoolID 2
Worker 10 has started task 80 in workPoolID 2
Worker 10 has inserted task 81 in workPoolID 3
Worker 11 has started task 81 in workPoolID 3
Worker 11 has inserted task 82 in workPoolID 2
Worker 8 has started task 82 in workPoolID 2
Worker 8 has inserted task 83 in workPoolID 2
Worker 11 has finished task 81 in workPoolID 3
Worker 14 has finished task 63 in workPoolID 3
Worker 6 has finished task 68 in workPoolID 2
Worker 6 has started task 83 in workPoolID 2
Worker 6 has inserted task 84 in workPoolID 2
Worker 10 has finished task 80 in workPoolID 2
Worker 10 has started task 84 in workPoolID 2
Worker 10 has inserted task 85 in workPoolID 1
Worker 7 has finished task 64 in workPoolID 2
Worker 6 has finished task 83 in workPoolID 2
Worker 12 has finished task 66 in workPoolID 3
Worker 1 has finished task 73 in workPoolID 1
Worker 1 has started task 85 in workPoolID 1
Worker 1 has inserted task 86 in workPoolID 1
Worker 1 has finished task 85 in workPoolID 1
Worker 1 has started task 86 in workPoolID 1
Worker 1 has inserted task 87 in workPoolID 2
Worker 10 has finished task 84 in workPoolID 2
Worker 6 has started task 87 in workPoolID 2
Worker 6 has inserted task 88 in workPoolID 3
Worker 11 has started task 88 in workPoolID 3
Worker 11 has inserted task 89 in workPoolID 3
Worker 14 has started task 89 in workPoolID 3
Worker 14 has inserted task 90 in workPoolID 3
Worker 2 has finished task 69 in workPoolID 1
Worker 12 has started task 90 in workPoolID 3
Worker 12 has inserted task 91 in workPoolID 2
Worker 7 has started task 91 in workPoolID 2
Worker 7 has inserted task 92 in workPoolID 2
Worker 10 has started task 92 in workPoolID 2
Worker 10 has inserted task 93 in workPoolID 2
Worker 15 has finished task 71 in workPoolID 3
Worker 5 has finished task 77 in workPoolID 1
Worker 13 has finished task 72 in workPoolID 3
Worker 4 has finished task 75 in workPoolID 1
Worker 9 has finished task 79 in workPoolID 2
Worker 9 has started task 93 in workPoolID 2
Worker 8 has finished task 82 in workPoolID 2
Worker 14 has finished task 89 in workPoolID 3
Worker 7 has finished task 91 in workPoolID 2
Worker 3 has finished task 78 in workPoolID 1
Worker 9 has inserted task 94 in workPoolID 3
Worker 14 has started task 94 in workPoolID 3
Worker 14 has inserted task 95 in workPoolID 1
Worker 11 has finished task 88 in workPoolID 3
Worker 9 has finished task 93 in workPoolID 2
Worker 3 has started task 95 in workPoolID 1
Worker 3 has inserted task 96 in workPoolID 3
Worker 11 has started task 96 in workPoolID 3
Worker 11 has inserted task 97 in workPoolID 1
Worker 5 has started task 97 in workPoolID 1
Worker 5 has inserted task 98 in workPoolID 2
Worker 9 has started task 98 in workPoolID 2
Worker 9 has inserted task 99 in workPoolID 1
Worker 2 has started task 99 in workPoolID 1
Worker 2 has inserted task 100 in workPoolID 1
Worker 4 has started task 100 in workPoolID 1
Worker 4 has inserted task 101 in workPoolID 2
Worker 7 has started task 101 in workPoolID 2
Worker 10 has finished task 92 in workPoolID 2
Worker 7 has inserted task 102 in workPoolID 3
Worker 13 has started task 102 in workPoolID 3
Worker 13 has inserted task 103 in workPoolID 2
Worker 10 has started task 103 in workPoolID 2
Worker 10 has inserted task 104 in workPoolID 3
Worker 6 has finished task 87 in workPoolID 2
Worker 15 has started task 104 in workPoolID 3
Worker 15 has inserted task 105 in workPoolID 1
Worker 12 has finished task 90 in workPoolID 3
Worker 13 has finished task 102 in workPoolID 3
Worker 1 has finished task 86 in workPoolID 1
Worker 1 has started task 105 in workPoolID 1
Worker 1 has inserted task 106 in workPoolID 3
Worker 12 has started task 106 in workPoolID 3
Worker 12 has inserted task 107 in workPoolID 3
Worker 13 has started task 107 in workPoolID 3
Worker 13 has inserted task 108 in workPoolID 3
Worker 10 has finished task 103 in workPoolID 2
Worker 5 has finished task 97 in workPoolID 1
Worker 14 has finished task 94 in workPoolID 3
Worker 14 has started task 108 in workPoolID 3
Worker 14 has inserted task 109 in workPoolID 2
Worker 10 has started task 109 in workPoolID 2
Worker 10 has inserted task 110 in workPoolID 1
Worker 5 has started task 110 in workPoolID 1
Worker 5 has inserted task 111 in workPoolID 3
Worker 15 has finished task 104 in workPoolID 3
Worker 15 has started task 111 in workPoolID 3
Worker 15 has inserted task 112 in workPoolID 2
Worker 8 has started task 112 in workPoolID 2
Worker 8 has inserted task 113 in workPoolID 3
Worker 4 has finished task 100 in workPoolID 1
Worker 14 has finished task 108 in workPoolID 3
Worker 14 has started task 113 in workPoolID 3
Worker 14 has inserted task 114 in workPoolID 3
Worker 12 has finished task 106 in workPoolID 3
Worker 12 has started task 114 in workPoolID 3
Worker 12 has inserted task 115 in workPoolID 1
Worker 10 has finished task 109 in workPoolID 2
Worker 4 has started task 115 in workPoolID 1
Worker 4 has inserted task 116 in workPoolID 3
Worker 11 has finished task 96 in workPoolID 3
Worker 11 has started task 116 in workPoolID 3
Worker 11 has inserted task 117 in workPoolID 2
Worker 10 has started task 117 in workPoolID 2
Worker 10 has inserted task 118 in workPoolID 2
Worker 6 has started task 118 in workPoolID 2
Worker 6 has inserted task 119 in workPoolID 1
Worker 5 has finished task 110 in workPoolID 1
Worker 5 has started task 119 in workPoolID 1
Worker 5 has inserted task 120 in workPoolID 1
Worker 15 has finished task 111 in workPoolID 3
Worker 14 has finished task 113 in workPoolID 3
Worker 1 has finished task 105 in workPoolID 1
Worker 1 has started task 120 in workPoolID 1
Worker 1 has inserted task 121 in workPoolID 1
Worker 13 has finished task 107 in workPoolID 3
Worker 3 has finished task 95 in workPoolID 1
Worker 3 has started task 121 in workPoolID 1
Worker 3 has inserted task 122 in workPoolID 1
Worker 12 has finished task 114 in workPoolID 3
Worker 9 has finished task 98 in workPoolID 2
Worker 10 has finished task 117 in workPoolID 2
Worker 8 has finished task 112 in workPoolID 2
Worker 11 has finished task 116 in workPoolID 3
Worker 2 has finished task 99 in workPoolID 1
Worker 2 has started task 122 in workPoolID 1
Worker 2 has inserted task 123 in workPoolID 2
Worker 9 has started task 123 in workPoolID 2
Worker 9 has inserted task 124 in workPoolID 2
Worker 10 has started task 124 in workPoolID 2
Worker 10 has inserted task 125 in workPoolID 3
Worker 15 has started task 125 in workPoolID 3
Worker 15 has inserted task 126 in workPoolID 3
Worker 14 has started task 126 in workPoolID 3
Worker 14 has inserted task 127 in workPoolID 1
Worker 1 has finished task 120 in workPoolID 1
Worker 1 has started task 127 in workPoolID 1
Worker 1 has inserted task 128 in workPoolID 2
Worker 4 has finished task 115 in workPoolID 1
Worker 7 has finished task 101 in workPoolID 2
Worker 8 has started task 128 in workPoolID 2
Worker 8 has inserted task 129 in workPoolID 1
Worker 4 has started task 129 in workPoolID 1
Worker 4 has inserted task 130 in workPoolID 1
Worker 9 has finished task 123 in workPoolID 2
Worker 1 has finished task 127 in workPoolID 1
Worker 1 has started task 130 in workPoolID 1
Worker 1 has inserted task 131 in workPoolID 3
Worker 11 has started task 131 in workPoolID 3
Worker 11 has inserted task 132 in workPoolID 3
Worker 13 has started task 132 in workPoolID 3
Worker 13 has inserted task 133 in workPoolID 1
Worker 8 has finished task 128 in workPoolID 2
Worker 2 has finished task 122 in workPoolID 1
Worker 2 has started task 133 in workPoolID 1
Worker 2 has inserted task 134 in workPoolID 3
Worker 12 has started task 134 in workPoolID 3
Worker 12 has inserted task 135 in workPoolID 2
Worker 8 has started task 135 in workPoolID 2
Worker 8 has inserted task 136 in workPoolID 2
Worker 7 has started task 136 in workPoolID 2
Worker 7 has inserted task 137 in workPoolID 1
Worker 5 has finished task 119 in workPoolID 1
Worker 5 has started task 137 in workPoolID 1
Worker 5 has inserted task 138 in workPoolID 2
Worker 9 has started task 138 in workPoolID 2
Worker 9 has inserted task 139 in workPoolID 3
Worker 3 has finished task 121 in workPoolID 1
Worker 6 has finished task 118 in workPoolID 2
Worker 12 has finished task 134 in workPoolID 3
Worker 12 has started task 139 in workPoolID 3
Worker 12 has inserted task 140 in workPoolID 3
Worker 5 has finished task 137 in workPoolID 1
Worker 12 has finished task 139 in workPoolID 3
Worker 12 has started task 140 in workPoolID 3
Worker 12 has inserted task 141 in workPoolID 1
Worker 1 has finished task 130 in workPoolID 1
Worker 5 has started task 141 in workPoolID 1
Worker 5 has inserted task 142 in workPoolID 3
Worker 4 has finished task 129 in workPoolID 1
Worker 15 has finished task 125 in workPoolID 3
Worker 15 has started task 142 in workPoolID 3
Worker 15 has inserted task 143 in workPoolID 1
Worker 14 has finished task 126 in workPoolID 3
Worker 1 has started task 143 in workPoolID 1
Worker 1 has inserted task 144 in workPoolID 1
Worker 4 has started task 144 in workPoolID 1
Worker 4 has inserted task 145 in workPoolID 2
Worker 6 has started task 145 in workPoolID 2
Worker 6 has inserted task 146 in workPoolID 2
Worker 5 has finished task 141 in workPoolID 1
Worker 10 has finished task 124 in workPoolID 2
Worker 10 has started task 146 in workPoolID 2
Worker 10 has inserted task 147 in workPoolID 1
Worker 5 has started task 147 in workPoolID 1
Worker 5 has inserted task 148 in workPoolID 1
Worker 3 has started task 148 in workPoolID 1
Worker 3 has inserted task 149 in workPoolID 2
Worker 13 has finished task 132 in workPoolID 3
Worker 12 has finished task 140 in workPoolID 3
Worker 4 has finished task 144 in workPoolID 1
Worker 8 has finished task 135 in workPoolID 2
Worker 8 has started task 149 in workPoolID 2
Worker 8 has inserted task 150 in workPoolID 3
Worker 14 has started task 150 in workPoolID 3
Worker 14 has inserted task 151 in workPoolID 2
Worker 2 has finished task 133 in workPoolID 1
Worker 11 has finished task 131 in workPoolID 3
Worker 15 has finished task 142 in workPoolID 3
Worker 10 has finished task 146 in workPoolID 2
Worker 10 has started task 151 in workPoolID 2
Worker 10 has inserted task 152 in workPoolID 2
Worker 7 has finished task 136 in workPoolID 2
Worker 7 has started task 152 in workPoolID 2
Worker 7 has inserted task 153 in workPoolID 2
Worker 9 has finished task 138 in workPoolID 2
Worker 9 has started task 153 in workPoolID 2
Worker 5 has finished task 147 in workPoolID 1
Worker 4 has started task 154 in workPoolID 1
Worker 9 has inserted task 154 in workPoolID 1
Worker 4 has inserted task 155 in workPoolID 3
Worker 11 has started task 155 in workPoolID 3
Worker 11 has finished task 155 in workPoolID 3
Worker 1 has finished task 143 in workPoolID 1
Worker 6 has finished task 145 in workPoolID 2
Worker 7 has finished task 152 in workPoolID 2
Worker 8 has finished task 149 in workPoolID 2
Worker 14 has finished task 150 in workPoolID 3
Worker 10 has finished task 151 in workPoolID 2
Worker 3 has finished task 148 in workPoolID 1
Worker 4 has finished task 154 in workPoolID 1
Worker 9 has finished task 153 in workPoolID 2
Worker 6 has terminated
Worker 10 has terminated
Worker 4 has terminated
Worker 8 has terminated
Worker 7 has terminated
Worker 9 has terminated
Worker 5 has terminated
Worker 13 has terminated
Worker 1 has terminated
Worker 15 has terminated
Worker 3 has terminated
Worker 11 has terminated
Worker 2 has terminated
Worker 12 has terminated
Worker 14 has terminated
Pid 25085 has terminated.
Script on a049411[6]% exit
exit

Script done on Sat Apr  1 19:15:44 2017
